https://github.com/alien4cloud/alien4cloud,eb57d0feca6c37e0a4aafc3feef494e43e02ecda,14,alien4cloud-alien4cloud-security,alien4cloud.security.LdapAuthenticationProviderTest.testLdapUserImport,OD,Extended
https://github.com/apache/nifi-registry,f1e5aef7bef7d4f5ec89b2347e6a6c7e78aa589c,15,nifi-registry-nifi-registry-core-nifi-registry-web-api,org.apache.nifi.registry.security.authorization.ResourceAuthorizationFilterSpec.secure requests to an unguarded resource are allowed without an authorization check,SKIP,Extended
https://github.com/apereo/java-cas-client,574b74fa64e4c95bda00ff41d06d358684a0b2e6,154,java-cas-client-cas-client-core,org.jasig.cas.client.validation.AssertionImplTests.testAssertionValidity,NO,Extended
https://github.com/ArangoDB-Community/arangodb-tinkerpop-provider,e61a1b05cda8b1aa6f61dbbed77841b6f260a9e6,8,arangodb-tinkerpop-provider,com.arangodb.tinkerpop.gremlin.client.test.ClientTest.test_ServerVersion,SKIP,Extended
https://github.com/c2mon/c2mon,d80687b119c713dd177a58cf53a997d8cc5ca264,117,c2mon-c2mon-daq-c2mon-daq-core,cern.c2mon.daq.filter.dynamic.DiffTimeDeadbandActivatorTest.testNoActivationOnFirstRecord,NO,Extended
https://github.com/c2mon/c2mon,d80687b119c713dd177a58cf53a997d8cc5ca264,9,c2mon-c2mon-server-c2mon-server-common,cern.c2mon.server.common.republisher.RepublisherImplTest.testMultipleExceptions,NO,Extended
https://github.com/cescoffier/vertx-completable-future,011d3cd963b9a810c2e8e616da27bbfd8a3c717e,61,vertx-completable-future,me.escoffier.vertx.completablefuture.VertxCompletableFutureTest.testAcceptEitherAsyncWithExecutor,NO,Extended
https://github.com/codingchili/excelastic,6bb7884b1e70f9e588d75bdaf132a84f6e896a7a,11,excelastic,com.codingchili.TestWriter.shouldWriteToElasticPort,NO,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,33,cukes-cukes-core,"lv.ctco.cukes.core.RunCukesTest.When let variable ""var1"" to be random password with length 8",NO,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,14,cukes-cukes-http,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,OD,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,50,cukes-cukes-samples-cukes-http-mock-sample,"lv.ctco.cukes.rest.run.RunCustomCukesTest.* mock response will have header ""expected"" with value ""hello""",NO,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,15,cukes-cukes-samples-cukes-oauth-sample,"lv.ctco.cukes.oauth.sample.RunCukesOAuthTest.And response contains ""Read success""",NO,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,6,cukes-cukes-samples-cukes-plugin-sample,lv.ctco.cukes.plugins.RunCukesTest.Given wait for 1 second,NO,Extended
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,48,cukes-cukes-samples-cukes-rabbitmq-sample,"lv.ctco.cukes.rabbitmq.RunCukesRabbmitMQTest.And content-type is ""application/json""",NO,Extended
https://github.com/davidmoten/rxjava2-extras,d0315b6ecb0d24437ec0d440b6d768e89247d56c,393,rxjava2-extras,com.github.davidmoten.rx2.SpecializedMspcLinkedQueueTest.testPushPoll,SKIP,Extended
https://github.com/davidmoten/rxjava2-extras,d0315b6ecb0d24437ec0d440b6d768e89247d56c,393,rxjava2-extras,com.github.davidmoten.rx2.internal.flowable.FlowableServerSocketTest.testLoad,NO,Extended
https://github.com/dnsjava/dnsjava,d97b6a0685d59143372bb392ab591dd8dd840b61,625,dnsjava,org.xbill.DNS.APLRecordTest.test_malformed_address,SKIP,Extended
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,63,tyrus-tests-e2e-non-deployable,org.glassfish.tyrus.test.e2e.non_deployable.ServerExecutorsManagementTest.testExecutorServicesGetClosed,NO,Extended
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,185,tyrus-tests-e2e-standard-config,org.glassfish.tyrus.test.standard_config.ProxyTest.testConnectStuck,SKIP,Extended
https://github.com/eclipse-ee4j/tyrus,d86e0cb0a4f26ba89daf8668137c156e57fea565,1,tyrus-tests-servlet-autobahn-server,org.glassfish.tyrus.tests.servlet.autobahn.StandaloneServer.testServer,SKIP,Extended
https://github.com/espertechinc/esper,590fa9c9eb854f1420b9d337b802aca19f963cc0,2,esper-examples-rfidassetzone,com.espertech.esper.example.rfidassetzone.TestLRMovingSimMain.testSim,NO,Extended
https://github.com/espertechinc/esper,590fa9c9eb854f1420b9d337b802aca19f963cc0,49,esper-runtime,com.espertech.esper.runtime.internal.schedulesvcimpl.TestSchedulingServiceImpl.testTrigger,OD,Extended
https://github.com/feroult/yawp,b3bcf9c958d51b3b3f8fdd0ccc26923d5a531da1,1,yawp-yawp-testing-yawp-testing-appengine,io.yawp.testing.appengine.pipes.flow.FlowDropsTest.testFlowDropsToSameSink,NO,Extended
https://github.com/fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,251,hsac-fitnesse-fixtures,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,OD,Extended
https://github.com/flaxsearch/luwak,c27ec08c803db6ca6be1b6e8017f45667e603161,200,luwak-luwak,uk.co.flax.luwak.matchers.TestParallelMatcher.testParallelSlowLog,NO,Extended
https://github.com/flaxsearch/luwak,c27ec08c803db6ca6be1b6e8017f45667e603161,200,luwak-luwak,uk.co.flax.luwak.matchers.TestPartitionMatcher.testParallelSlowLog,NO,Extended
https://github.com/fluent/fluent-logger-java,da14ec349bf0904da9865940b57b87563616ee04,16,fluent-logger-java,org.fluentd.logger.TestFluentLogger.testReconnection,NO,Extended
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,38,redpipe-redpipe-engine,net.redpipe.engine.swagger.SwaggerApiTest.checkSwagger,NO,Extended
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,2,redpipe-redpipe-service-discovery,net.redpipe.discovery.DiscoveryTest.checkWebClient,OD,Extended
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,14,redpipe-redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkMail,NO,Extended
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,14,redpipe-redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkTemplateNegociationSingleHtml,NO,Extended
https://github.com/fromage/redpipe,0aff891d6befdf0dcc2bdbfda22262cdf82ac66f,14,redpipe-redpipe-templating-freemarker,net.redpipe.templating.freemarker.ApiTest.checkTemplateNegociationText,NO,Extended
https://github.com/gooddata/GoodData-CL,58728ec3e57ea9a4d689f38b0b385e8724af618c,8,GoodData-CL-connector,com.gooddata.csv.DataTypeGuessTest.testIsDate,OD,Extended
https://github.com/hexagonframework/spring-data-ebean,dd11b97654982403b50dd1d5369cadad71fce410,48,spring-data-ebean,org.springframework.data.ebean.repository.UserRepositoryIntegrationTest.deleteById,OD,Extended
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,77,delight-nashorn-sandbox,delight.nashornsandbox.TestGetFunction.test,NO,Extended
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,77,delight-nashorn-sandbox,delight.nashornsandbox.TestMemoryLimit.test_no_abuse,NO,Extended
https://github.com/jhipster/jhipster-registry,00db36611da5fc7aaf9d5372aa90f2465d80c0c4,53,jhipster-registry,io.github.jhipster.registry.web.rest.AccountResourceTest.testGetUnknownAccount,OD,Extended
https://github.com/kagkarlsson/db-scheduler,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,48,db-scheduler,com.github.kagkarlsson.scheduler.SchedulerTest.scheduler_should_execute_rescheduled_task_when_exactly_due,NO,Extended
https://github.com/kagkarlsson/db-scheduler,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,48,db-scheduler,com.github.kagkarlsson.scheduler.WaiterTest.should_wait_until_woken,NO,Extended
https://github.com/kagkarlsson/db-scheduler,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,48,db-scheduler,com.github.kagkarlsson.scheduler.compatibility.HsqlCompatibilityTest.test_compatibility,NO,Extended
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,925,marine-api,net.sf.marineapi.ais.event.AbstractAISMessageListenerTest.testSequenceListenerWithIncorrectOrder,OD,Extended
https://github.com/ktuukkan/marine-api,af0003847db9ba822f67d4f1dceb8de3fe63250a,925,marine-api,net.sf.marineapi.ais.parser.AISMessageFactoryTest.testCreateWithTwo,OD,Extended
https://github.com/lcw2004/one,7b9b249ab1c09f39be885f95a27a756288be4548,2,one-one-notify,com.lcw.one.main.EmailServiceTest.sendEmailList,NO,Extended
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,269,sawmill-sawmill-core,io.logz.sawmill.PipelineExecutorTest.testOnSuccessPipelineExecution,NO,Extended
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,269,sawmill-sawmill-core,io.logz.sawmill.PipelineExecutorTest.testWarnLongProcessingExecution,NO,Extended
https://github.com/logzio/sawmill,e493c2e279b8820c0fdc2c79ab760d6759eb5a4a,269,sawmill-sawmill-core,io.logz.sawmill.processors.ConvertFieldProcessorTest.testConvertToBoolean,NO,Extended
https://github.com/marcosbarbero/spring-cloud-zuul-ratelimit,ae9603f45af05c4a0f940d81b313f273f62f3464,7,spring-cloud-zuul-ratelimit-spring-cloud-zuul-ratelimit-tests-bucket4j-infinispan,com.marcosbarbero.tests.it.Bucket4jInfinispanApplicationTestIT.testExceedingQuotaCapacityRequest,NO,Extended
https://github.com/nationalsecurityagency/timely,3a8cbd3378cffdc96aad1c52e9b0b2e1481ca45f,143,timely-server,timely.store.iterators.TimeSeriesGroupingIteratorTest.testMultipleTimeSeriesMovingAverage,NO,Extended
https://github.com/odrotbohm/sos,d4ed68a143b637c7e2d523edad1b105bf6c2d996,4,sos-20-modulith,example.sos.modulith.orders.EmailNotificationTest.completingAnOrderUpdatesInventory,NO,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.issues.issue112.IssueTest.shouldNotFail,OD,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.reflection.impl.PojoClassImplTest.shouldCreateInstanceOnAbstract,NO,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.validation.test.impl.GetterTesterTest.shouldSuccessfullyValidateEvenIfLoggingFails,OD,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.validation.test.impl.SerializableTesterTest.shouldSkipOverNonSerializableClass,OD,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.validation.test.impl.SetterTesterTest.shouldSuccessfullyValidateEvenIfLoggingFails,OD,Extended
https://github.com/openpojo/openpojo,9badbcc4593e797accfed5e51bec9f2b843f0f67,1185,openpojo,com.openpojo.validation.utils.ValidationHelperTest.shouldReportMissingASMProperly,OD,Extended
https://github.com/oracle/oci-java-sdk,2e9982f268420efd4010d8dc8370e9d9ade67ec2,62,oci-java-sdk-bmc-objectstorage-bmc-objectstorage-extensions,com.oracle.bmc.objectstorage.transfer.ProgressTrackerTest.multipartUploadProgressTrackerFactory_simulateRealLifeScenario,NO,Extended
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,24,Aletheia-aletheia-core,com.outbrain.aletheia.DatumAuditorStressTest.test_breadcrumbDispatcher_under_load,SKIP,Extended
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,24,Aletheia-aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.testDatumRoutes,NO,Extended
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,24,Aletheia-aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_avro_route,NO,Extended
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,24,Aletheia-aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_json_route,NO,Extended
https://github.com/outbrain/aletheia,024a4b7ea4c186329bbe1e20bb31048d95add836,24,Aletheia-aletheia-core,com.outbrain.aletheia.SampleDomainClassDatumTest.test_multiple_routes,NO,Extended
https://github.com/phax/as2-lib,a5b4ba5d5b110e649770609e803338763bec8c39,1,as2-lib-as2-partnership-mongodb,MongoDBPartnershipFactorySpec.add a Partnership,SKIP,Extended
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,11,junit-quickcheck-guava,com.pholser.junit.quickcheck.guava.generator.FunctionPropertyParameterTypesTest.arrayOfFunction,OD,Extended
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,5,pippo-pippo-session-parent-pippo-session-jedis,ro.pippo.session.jedis.JedisSessionDataStorageTest.testDelete,NO,Extended
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,4,pippo-pippo-session-parent-pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testCreate,NO,Extended
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,4,pippo-pippo-session-parent-pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testDelete,NO,Extended
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,4,pippo-pippo-session-parent-pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testGet,NO,Extended
https://github.com/pippo-java/pippo,ae898b6c478af7365b04c2f5bf9331abf496b166,4,pippo-pippo-session-parent-pippo-session-mongodb,ro.pippo.session.mongodb.MongoDBSessionDataStorageTest.testSave,NO,Extended
https://github.com/ppiastucki/recast4j,01d478e190b731d2fe861e3b969b4c8dd04f0ede,11,recast4j-detourtilecache,org.recast4j.detour.tilecache.TileCacheTest.testPerformance,NO,Extended
https://github.com/ripe-ncc/whois,79e90f41d7eeee42f2c3ad299bfccc4e8005ce8c,19,whois-whois-endtoend,net.ripe.db.whois.spec.domain.AckResponseTest.successes,SKIP,Extended
https://github.com/sonatype-nexus-community/nexus-repository-helm,60a9e8de0d97bfa4e3f7ee6bb87d518e398f03f2,18,nexus-repository-helm,org.sonatype.repository.helm.internal.metadata.IndexYamlBuilderTest.testChartIndexPassedCorrectly,OD,Extended
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,3,noxy-noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testBulkClusterJoining,NO,Extended
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,3,noxy-noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testDiscoveryListener,NO,Extended
https://github.com/spotify/dbeam,70837e8f610c16c012be424341857236d4242785,55,dbeam-dbeam-core,com.spotify.dbeam.args.JdbcExportArgsTest.should parse correctly for mysql connection,SKIP,Extended
https://github.com/spring-cloud/spring-cloud-aws,64ec6d15c67e98c3372ab88c9e5b31d5a89a68f8,140,spring-cloud-aws-spring-cloud-aws-context,org.springframework.cloud.aws.cache.config.xml.CacheBeanDefinitionParserTest.parseInternal_cacheConfigWithExpiration_returnsConfiguredCacheThatRespectExpiration,NO,Extended
https://github.com/spring-projects/spring-data-envers,5637994be37747e82b2d6d5b34555e2bee791fe6,10,spring-data-envers,org.springframework.data.envers.repository.support.QueryDslRepositoryIntegrationTests.testWithRevisions,OD,Extended
https://github.com/spring-projects/spring-ws,e8d89c9eb0929dda304174729c9c69fb29f448eb,119,spring-ws-spring-ws-security,org.springframework.ws.soap.security.xwss.callback.SpringDigestPasswordValidationCallbackHandlerTest.testAuthenticateUserDigestUserNotFound,OD,Extended
https://github.com/spring-projects/spring-ws,e8d89c9eb0929dda304174729c9c69fb29f448eb,119,spring-ws-spring-ws-security,org.springframework.ws.soap.security.xwss.callback.SpringDigestPasswordValidationCallbackHandlerTest.testAuthenticateUserDigestValidInvalid,OD,Extended
https://github.com/tbsalling/aismessages,7b0c4c708b6bb9a6da3d5737bcad1857ade8a931,44,aismessages,dk.tbsalling.aismessages.nmea.NMEAMessageHandlerTest.canHandleFragmentedMessageReceived,OD,Extended
https://github.com/tbsalling/aismessages,7b0c4c708b6bb9a6da3d5737bcad1857ade8a931,44,aismessages,dk.tbsalling.aismessages.nmea.NMEAMessageHandlerTest.canHandleUnfragmentedMessageReceived,OD,Extended
https://github.com/tools4j/unix4j,367da7d262e682a08577cdf19ebbbdd8a46870fe,288,unix4j-unix4j-core-unix4j-command,org.unix4j.unix.FindFileTimeDependentTest.find_fileCreatedBeforeNow,OD,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerClientIdentifierTest.testValidClientIdentifier,NO,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerClientPublishTest.publishQos0,NO,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerConnectionTest.accepted,NO,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerConnectionTest.connectionAlreadyAccepted,NO,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerConnectionTest.noConnectSent,NO,Extended
https://github.com/vert-x3/vertx-mqtt,c8213e0f41150a1a02f4ad1185762494b52c6350,37,vertx-mqtt,io.vertx.mqtt.test.server.MqttServerUnsubscribeTest.unsubscribe,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQClientReconnectTest.testReconnect,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQConsumptionStreamingTest.keepMostRecentOptionShouldWorks,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQConsumptionStreamingTest.pauseAndResumeShouldWork,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQServiceTest.testBasicCancel,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQServiceTest.testBasicConsume,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQServiceTest.testGetMessageCount,NO,Extended
https://github.com/vert-x3/vertx-rabbitmq-client,7305bcd5173cd32a0d2b382a69bdb7027851bd10,32,vertx-rabbitmq-client,io.vertx.rabbitmq.RabbitMQServiceTest.testMessageOrderingWhenConsumingNewApi,NO,Extended
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,493,vertexium-accumulo,org.vertexium.accumulo.AccumuloGraphTest.testFindPathsMultiplePaths,NO,Extended
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,493,vertexium-accumulo,org.vertexium.accumulo.AccumuloGraphTest.testFindRelatedEdgesPerformance,NO,Extended
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,59,vertexium-core,org.vertexium.util.IncreasingTimeTest.currentTimeMillisReturnsTimeGreaterThanSystemTime,OD,Extended
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,237,vertexium-inmemory,org.vertexium.inmemory.InMemoryGraphTest.manyVisibilities,NO,Extended
https://github.com/visallo/vertexium,f1fd59e23610312cf0ec6756ea01baaf56cdb74e,237,vertexium-inmemory,org.vertexium.inmemory.InMemoryGraphTest.testMarkPropertyVisible,NO,Extended
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,26,admiral-adapter-registry,com.vmware.admiral.adapter.registry.service.RegistryAdapterServiceProxyTest.testInitWithProxyWithList,NO,Extended
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,26,admiral-adapter-registry,com.vmware.admiral.adapter.registry.service.RegistryAdapterServiceTest.testDockerHubListImageTags,NO,Extended
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,26,admiral-adapter-registry,com.vmware.admiral.adapter.registry.service.RegistryAdapterServiceTest.testSameRegistryAsGlobalAndProject,NO,Extended
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,26,admiral-adapter-registry,com.vmware.admiral.adapter.registry.service.RegistryAdapterServiceTest.testSameRegistryTwoDifferentProjectsNotRemoveOldTenantLinkShouldFail,NO,Extended
https://github.com/vmware/admiral,e4b02936cc7d4ff2714e7231db0c4373ba5d48a2,26,admiral-adapter-registry,com.vmware.admiral.adapter.registry.service.RegistryAdapterServiceTest.testV1Ping,NO,Extended
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,49,Wikidata-Toolkit-wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwDailyDumpFileProcessing,OD,Extended
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,49,Wikidata-Toolkit-wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwMostRecentFullDumpFileProcessing,OD,Extended
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,49,Wikidata-Toolkit-wdtk-dumpfiles,org.wikidata.wdtk.dumpfiles.MwDumpFileProcessingTest.testMwRecentCurrentDumpFileProcessing,OD,Extended
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,23,Wikidata-Toolkit-wdtk-util,org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDefaultDirectoryManagerPath,OD,Extended
https://github.com/wikidata/wikidata-toolkit,20de6f7f12319f54eb962ff6e8357b3f5695d54d,23,Wikidata-Toolkit-wdtk-util,org.wikidata.wdtk.util.DirectoryManagerFactoryTest.createDirectoryManagerIoException,OD,Extended
https://github.com/wikimedia/search-highlighter,8ba6fef7f835a309a1290db55230b2a2b0eaa59a,1109,search-highlighter-experimental-highlighter-core,org.wikimedia.search.highlighter.experimental.snippet.CharScanningSegmenterTest.randomSegments { seed=[A59FE0BB67EE084A:C8345A018D6EEB3]},SKIP,Extended
https://github.com/wildfly/wildfly-maven-plugin,0dda0062d660813c469040f60999aac76660e1f4,16,wildfly-maven-plugin-tests-domain-tests,org.wildfly.plugin.deployment.DeployTest.testDeployOnly,SKIP,Extended
https://github.com/wildfly/wildfly-maven-plugin,0dda0062d660813c469040f60999aac76660e1f4,33,wildfly-maven-plugin-tests-standalone-tests,org.wildfly.plugin.deployment.ArtifactDeploymentTest.testUndeploy,SKIP,Extended
https://github.com/wso2/balana,9088b3a079ac227a10d07707f571cc5b205dca98,24,balana-modules-balana-core,org.wso2.balana.BaseTestCase.testConformanceTestB,SKIP,Extended
https://github.com/wso2/carbon-apimgt,a82213e40e7e6aa529341fdd1d1c3de776949e64,2,carbon-apimgt-analyzer-modules-org.wso2.carbon.apimgt.throttling.siddhi.extension,org.wso2.carbon.apimgt.throttling.siddhi.extension.ThrottleTimeBatchWindowTestCase.throttleTimeWindowBatchTest1,NO,Extended
https://github.com/zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,10,riptide-riptide-backup,org.zalando.riptide.backup.BackupRequestPluginTest.shouldUseBackupRequest,NO,Extended
https://github.com/zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,33,riptide-riptide-failsafe,org.zalando.riptide.failsafe.RetryAfterDelayFunctionTest.shouldRetryOnDemandWithDynamicDelay,NO,Extended
