apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,org.apache.hadoop.fs.http.server.TestHttpFSServer.testMkdirWithUnmaskedPermissions
