test_name,p_count,c_count,expected_fail
com.alibaba.json.bvt.bug.Issue_717.test_for_issue,2,0,0.6666666666666666666666666666
com.alibaba.json.bvt.serializer.JSONFieldTest5.test_jsonField,2,0,0.6666666666666666666666666666
com.alibaba.json.bvt.serializer.MaxBufSizeTest.test_max_buf,4,93,0.07142857142857142857142857144
com.github.kevinsawicki.http.HttpRequestTest.basicProxyAuthentication,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.deleteWithEscapedMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.deleteWithEscapedVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.deleteWithMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.deleteWithVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithPercent,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithSpace,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getUrlEncodedWithUnicode,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getWithEscapedMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getWithEscapedVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getWithMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.getWithVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.headWithEscapedMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.headWithEscapedVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.headWithMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.headWithVaragsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.postWithEscapedMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.postWithEscapedVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.postWithMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.postWithNumericQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.postWithVaragsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.putWithEscapedMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.putWithEscapedVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.putWithMappedQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.putWithVarargsQueryParams,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.singleSslSocketFactory,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.singleVerifier,1,1,0.3333333333333333333333333333
com.github.kevinsawicki.http.HttpRequestTest.verifierAccepts,1,1,0.3333333333333333333333333333
io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,2,8,0.05555555555555555555555555556
io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,4,41,0.01333333333333333333333333333
io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertIsShutdownAlready,1,43,0.01041666666666666666666666667
io.elasticjob.lite.internal.instance.TriggerListenerManagerTest.assertTriggerWhenJobIsNotRunning,3,43,0.01388888888888888888888888889
io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,1,11,0.5
io.elasticjob.lite.internal.sharding.ShardingListenerManagerTest.assertListenServersChangedJobListenerWhenIsInstanceChangeButJobInstanceIsShutdown,1,41,0.01388888888888888888888888889
io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential,1,0,0.5
io.undertow.websockets.jsr.test.annotated.AnnotatedEndpointTest.testCloseReason,4,3,0.35
org.apache.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,13,2,0.7142857142857142857142857143
org.apache.dubbo.rpc.cluster.StickyTest.testMethodStickyNoCheck,2,2,0.4
org.apache.dubbo.rpc.cluster.StickyTest.testStickyNoCheck,1,1,0.3333333333333333333333333333
org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest.testBindingAttachment,4,3,0.1666666666666666666666666667
org.apache.dubbo.rpc.cluster.support.ForkingClusterInvokerTest.testClearRpcContext,4,3,0.1111111111111111111111111111
org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,2,0,0.6666666666666666666666666667
org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,4,30,0.02380952380952380952380952381
org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,21,1,0.7777777777777777777777777777
org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,21,1,0.7777777777777777777777777777
org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndexProviderTest.multipleQueryRuns,1,0,0.5
org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndexProviderTest.singleQueryRun,1,0,0.5
org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testProcessAction_ok,2,16,0.6
org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testRender_ok,2,16,0.6
org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testProcessAction_ok,2,16,0.6
org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testRender_ok,2,16,0.6
org.jboss.as.naming.InitialContextFactoryTestCase.testInitialFactory,1,0,0.5
org.jboss.as.naming.InitialContextFactoryTestCase.testJavaContext,1,0,0.5
org.jboss.as.naming.InitialContextTestCase.testRegisterURLSchemeHandler,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testBind,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testBindReferenceable,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testCreateSubcontext,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testList,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testListBindings,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testListBindingsNameNotFound,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testListBindingsWithContinuation,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testListNameNotFound,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testListWithContinuation,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookup,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupContextLink,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupEmptyName,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupLink,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupNameNotFound,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupReference,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupWithContinuation,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testLookupWitResolveResult,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testRebind,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testRebindReferenceable,1,0,0.5
org.jboss.as.naming.NamingContextTestCase.testUnbind,1,0,0.5
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireAllEvent,1,0,0.5
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireMultiLevelEvent,1,0,0.5
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireObjectEvent,1,0,0.5
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireOneLevelEvent,1,0,0.5
org.jboss.as.naming.NamingEventCoordinatorTestCase.testFireSubTreeEvent,1,0,0.5
org.jboss.as.naming.ObjectFactoryTestCase.testBindAndRetrieveObjectFactoryFromInitialContext,1,0,0.5
org.jboss.as.naming.ObjectFactoryTestCase.testBindAndRetrieveObjectFactoryFromNamingContext,1,0,0.5
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testListBindings,1,0,0.5
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBinding,1,0,0.5
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testLookupBindingUsingNestedContext,1,0,0.5
org.jboss.as.naming.ServiceBasedNamingStoreTestCase.testStoredContext,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingOps,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testCompositeBindingUpdate,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testOnlyExternalContextAllowsCache,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP6,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testRejectionsEAP7,1,0,0.5
org.jboss.as.naming.subsystem.NamingSubsystemTestCase.testSubsystem,1,0,0.5
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBind,1,0,0.5
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testBindNested,1,0,0.5
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testPermissions,43,0,0.96875
org.jboss.as.naming.WritableServiceBasedNamingStoreTestCase.testRebind,1,0,0.5
org.jfree.data.time.DayTest.testParseDay,3,0,0.6666666666666666666666666666
