#url,sha,module,test,submitted?,accepted?,alreadyfixed?,nofix?
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.aCreateStandaloneTaskForGroup,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.bClaimAndRelease,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.eCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeClaimReleaseTest.fCreateStandaloneTaskAndClaimAndReleaseUnAuthorized,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.aCreateStandaloneTaskAndComplete,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.bCreateStandaloneTask,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeCompleteTaskTest.ctryCompletingWithUnauthorizedUser,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.aCreateStandaloneTaskAndDelete,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.cCreateStandaloneGroupTaskClaimAndDeleteFail,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.dClaimTaskCreatedForGroup,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeDeleteTaskTest.eClaimTaskCreatedForGroup,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.aCreateStandaloneTaskForSalaboy,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeStandaloneTaskTest.bCreateStandaloneTaskForGroup,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.aCreateStandaloneTaskForAnotherAssignee,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.bCreateCheckTaskCreatedForSalaboyFromAnotherUser,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskAssigneeTest.cCreateStandaloneTaskForGroupAndClaim,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.aCreateStandaloneTaskWithNoCandidates,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeTaskForOtherTest.bCheckThatTaskIsNotVisibleForNonCandidateUsers,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.aCreateStandaloneTaskForGroup,N,N,Y,N
https://github.com/activiti/activiti,b11f757a48600e53aaf3fcb7a3ba1ece6c463cb4,Activiti-activiti-spring-boot-starter,org.activiti.spring.boot.tasks.TaskRuntimeUnAuthorizedTest.bClaimNotFoundBecauseYouAreNotACandidate,N,N,Y,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.bug.Issue_717.test_for_issue,N,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.date.DateTest.test_date,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.date.DateTest_tz.test_codec,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue_1,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.issue_1600.Issue1679.test_for_issue,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.issue_1700.Issue1769.test_for_issue,N,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.issue_1900.Issue1977.test_for_issue,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.serializer.date.DateTest4_indian.test_date,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.serializer.date.DateTest5_iso8601.test_date,Y,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.serializer.JSONFieldTest5.test_jsonField,N,N,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.serializer.JSONSerializerTest2.test_0,Y,Y,N,N
https://github.com/alibaba/fastjson,57d0434ab01c55e719bb52f3ec96bf12cad0e46c,fastjson,com.alibaba.json.bvt.serializer.MaxBufSizeTest.test_max_buf,N,N,N,N
https://github.com/alien4cloud/alien4cloud,eb57d0feca6c37e0a4aafc3feef494e43e02ecda,alien4cloud-alien4cloud-security,alien4cloud.security.LdapAuthenticationProviderTest.testLdapUserImport,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.MultiRedisLockTest.shouldLockMultipleKeys,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.MultiRedisLockTest.shouldLockSingleKey,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.MultiRedisLockTest.shouldNotRefreshBecauseOneKeyExpired,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.MultiRedisLockTest.shouldNotRefreshBecauseTokenForOneKeyDoesNotMatch,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.MultiRedisLockTest.shouldRefresh,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.SimpleRedisLockTest.shouldLock,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.SimpleRedisLockTest.shouldNotRefreshBecauseTokenDoesNotMatch,N,N,N,N
https://github.com/alturkovic/distributed-lock,9f8117bf69219ffc6e9e66bd3acaffaa732237af,distributed-lock-distributed-lock-redis,com.github.alturkovic.lock.redis.impl.SimpleRedisLockTest.shouldRefresh,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-common-project-hadoop-auth,org.apache.hadoop.security.authentication.util.TestKerberosName.testRules,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timeline-pluginstorage,org.apache.hadoop.yarn.server.timeline.TestEntityGroupFSTimelineStore.testCleanLogs,Y,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timeline-pluginstorage,org.apache.hadoop.yarn.server.timeline.TestEntityGroupFSTimelineStore.testSummaryRead,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timeline-pluginstorage,org.apache.hadoop.yarn.server.timeline.TestLogInfo.testMatchesGroupId,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timeline-pluginstorage,org.apache.hadoop.yarn.server.timeline.TestLogInfo.testParseDomain,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice-hbase-tests,org.apache.hadoop.yarn.server.timelineservice.storage.flow.TestHBaseStorageFlowRunCompaction.testWriteScanBatchLimit,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice-hbase-tests,org.apache.hadoop.yarn.server.timelineservice.storage.TestHBaseTimelineStorageEntities.testWriteEntityToHBase,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServicesBasicAcl.testTimelineReaderManagerAclsWhenDisabled,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServicesBasicAcl.testTimelineReaderManagerAclsWhenEnabled,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testAbout,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetAppAttempt,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetAppAttempts,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetContainer,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetContainers,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesBasedOnCreatedTime,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesByConfigFilters,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesByEventFilters,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesByInfoFilters,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesByMetricFilters,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesByRelations,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesNoMatch,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntities,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntitiesWithLimit,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntityAllFields,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntityCustomFields,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntityNotPresent,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testGetEntityWithUserAndFlowInfo,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testInvalidValuesHandling,N,N,N,N
https://github.com/apache/hadoop,cc2babc1f75c93bf89a8f10da525f944c15d02ea,hadoop-hadoop-yarn-project-hadoop-yarn-hadoop-yarn-server-hadoop-yarn-server-timelineservice,org.apache.hadoop.yarn.server.timelineservice.reader.TestTimelineReaderWebServices.testQueryWithoutCluster,N,N,N,N
https://github.com/apache/hbase,801fc05e9c082ab12c7c1207087d3667ab162d1a,hbase-hbase-common,org.apache.hadoop.hbase.util.TestCoprocessorClassLoader.testCleanupOldJars,Y,N,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testMethodStickyNoCheck,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-cluster,org.apache.dubbo.rpc.cluster.StickyTest.testStickyNoCheck,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-cluster,org.apache.dubbo.rpc.cluster.support.AbstractClusterInvokerTest.testBindingAttachment,N,N,Y,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-cluster,org.apache.dubbo.rpc.cluster.support.ForkingClusterInvokerTest.testClearRpcContext,N,N,Y,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-filter-dubbo-filter-cache,org.apache.dubbo.cache.support.jcache.JCacheFactoryTest.testJCacheGetExpired,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-registry-dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testDestoryRegistry,N,N,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-registry-dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride_notmatch,N,N,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-registry-dubbo-registry-default,org.apache.dubbo.registry.dubbo.RegistryProtocolTest.testNotifyOverride,N,N,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-rpc-dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDubboProtocolWithMina,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-rpc-dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangeServiceNotExport,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-rpc-dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-rpc-dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,Y,Y,N,N
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,incubator-dubbo-dubbo-serialization-dubbo-serialization-fst,org.apache.dubbo.common.serialize.fst.FstObjectInputTest.testEmptyByteArrayForEmptyInput,Y,Y,N,N
https://github.com/apache/jackrabbit-oak,11985b3fbbd4f7f39dfaf368b01b5e0c67a32f0d,jackrabbit-oak-oak-core,org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndexProviderTest.multipleQueryRuns,Y,N,N,N
https://github.com/apache/jackrabbit-oak,11985b3fbbd4f7f39dfaf368b01b5e0c67a32f0d,jackrabbit-oak-oak-core,org.apache.jackrabbit.oak.plugins.index.property.OrderedPropertyIndexProviderTest.singleQueryRun,N,N,N,N
https://github.com/apache/struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,Struts-plugins-portlet,org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testProcessAction_ok,Y,Y,N,N
https://github.com/apache/struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,Struts-plugins-portlet,org.apache.struts2.portlet.dispatcher.Jsr168DispatcherTest.testRender_ok,Y,Y,N,N
https://github.com/apache/struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,Struts-plugins-portlet,org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testProcessAction_ok,Y,Y,N,N
https://github.com/apache/struts,13d9053050c9e4fb2ef049db6a37d3f6eebf48fa,Struts-plugins-portlet,org.apache.struts2.portlet.dispatcher.Jsr286DispatcherTest.testRender_ok,Y,Y,N,N
https://github.com/apache/wss4j,5f8fce9bcffc63f2b390a04308c14d541f735485,wss4j-ws-security-stax,org.apache.wss4j.stax.test.saml.CustomContentsTest.testSubjectConfirmationDataExtensibility,N,N,N,N
https://github.com/apache/wss4j,5f8fce9bcffc63f2b390a04308c14d541f735485,wss4j-ws-security-stax,org.apache.wss4j.stax.test.saml.SAMLTokenTest.testSAML2AttrAssertionCustomAttributeOutbound,N,N,N,N
https://github.com/apereo-learning-analytics-initiative/openlrw,e1002e3273294a65d1354f61d854e3d6a343fd73,OpenLRW,unicon.matthews.event.service.EventServiceTest.testGetEventsForClassAndUser,N,N,N,N
https://github.com/bsc-wdc/compss,08094e37c8022c6aa3fb0817f465367762a9a0f7,compss-compss-runtime-scheduler-commons,es.bsc.compss.types.allocatiableaction.AllocatableActionTest.testEndSuccessors,N,N,N,N
https://github.com/ctco/cukes,b483e1a8f261b80a66291a42fc455256b0b5059c,cukes-cukes-http,lv.ctco.cukes.http.facade.HttpAssertionFacadeImplTest.shouldReturnBodyWhenEnabledAndNoMax,N,N,N,N
https://github.com/dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,Y,Y,N,N
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-elastic-job-lite-core,io.elasticjob.lite.event.rdb.JobEventRdbSearchTest.assertFindJobStatusTraceEventsWithTime,N,N,N,N
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-elastic-job-lite-core,io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,N,N,N,N
